"0","# regions with optimal sst"
"0","map_temp <- tm_shape(habit_temp_crs) + tm_raster() +"
"0","  tm_shape(cropped_stat) + tm_polygons() +"
"0","  tm_shape(states) + tm_polygons() + "
"0","  tm_layout(main.title = ""Suitable Sea Surface Temperatures (SSN)"", main.title.size = 1, legend.show = FALSE) "
"0",""
"0","# regions with optimal nnp"
"0","map_npp <- tm_shape(npp) + tm_raster() +"
"0","  "
"0","  tm_shape(cropped_stat) + tm_polygons() +"
"0","  tm_shape(states) + tm_polygons() + "
"0","  tm_layout(main.title = ""Net Primary Productivity (NPP)"", main.title.size = 1) "
"0",""
"0","# regions with optimal sst and nnp"
"0","total_habit <- habit_temp_crs*npp_filtered"
"0","names(total_habit) <- ""Optimal_SSN_and_NPP"""
"0","map_total <- tm_shape(total_habit) + tm_raster() +"
"0","  tm_shape(cropped_stat) + tm_polygons() +"
"0","  tm_shape(states) + tm_polygons() + "
"0","  tm_layout(main.title = ""Combined Temp & NPP"", main.title.size = 1) "
"0",""
"0",""
"0","# using mask(), convert vector mpas to raster to visualize overlayed areas with the raster data of sst and npp"
"0","masking_mpas <- mask(total_habit, mpas)"
"0",""
"0","# region in the Marine Protected Area that Lumpersucker Fish can live in according to the temperature and npp"
"0","mpas_total <- tm_shape(masking_mpas) + tm_raster() +"
"0","  tm_shape(states) + tm_polygons() +"
"0","  tm_shape(mpas) + tm_borders() +"
"0","  tm_layout(main.title=""Suitable Habitat within Marine Protected Areas"", "
"0","            main.title.size = .80, "
"0","            bg.color = ""skyblue"")"
"0",""
"0","tmap_arrange(map_temp, map_npp, map_total, mpas_total)"
